<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:45 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 8083 \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:45 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:45 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:48 +0000] \"GET /employee/requests HTTP/1.1\" 200 9622 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:48 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:48 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:50 +0000] \"POST /employee/requests/69b70709ad81d2845839b305/payment-toggle HTTP/1.1\" 302 47 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:50"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:50 +0000] \"GET /employee/requests HTTP/1.1\" 200 9616 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:50"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:50 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:50"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:50 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:50"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:55 +0000] \"POST /employee/requests/69b7057d61dfcddd8c11112b/payment-toggle HTTP/1.1\" 302 47 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:55 +0000] \"GET /employee/requests HTTP/1.1\" 200 9610 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:55 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:55 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:56 +0000] \"POST /employee/requests/69b7048961dfcddd8c11111b/payment-toggle HTTP/1.1\" 302 47 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:56 +0000] \"GET /employee/requests HTTP/1.1\" 200 9604 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:56 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:56 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:59 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 8818 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:59 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:59 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:00 +0000] \"POST /employee/reports/69b70737ad81d2845839b31c/send HTTP/1.1\" 302 48 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:00 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:00 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:00 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:06 +0000] \"POST /employee/reports/69b70737ad81d2845839b31c/send HTTP/1.1\" 302 48 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:06 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:06 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:24:06 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:54:06"}
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-16 00:55:20"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-16 00:55:20"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:25:26 +0000] \"POST /employee/reports/69b70737ad81d2845839b31c/send HTTP/1.1\" 302 48 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:55:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:25:26 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:55:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:25:26 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:55:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:25:26 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:55:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:27:15 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:57:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:27:15 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:57:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:27:15 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:57:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:29:01 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 3754 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:59:01"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:29:01 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:59:01"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:29:01 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:59:01"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:07:56:57 +0000] \"GET /robots.txt HTTP/1.1\" 404 636 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; robots.txt; +https://openai.com/searchbot\"","timestamp":"2026-03-16 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:06 +0000] \"GET / HTTP/1.1\" 302 35 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:06 +0000] \"GET /login HTTP/1.1\" 200 1409 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:06 +0000] \"GET /styles.css HTTP/1.1\" 200 2601 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:06 +0000] \"GET /logo.png HTTP/1.1\" 200 18352 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:06 +0000] \"GET /favicon.ico HTTP/1.1\" 404 636 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:10 +0000] \"POST /login HTTP/1.1\" 302 48 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:10"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:10 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 7799 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:10"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:10 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:10"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:10 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:10"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:11 +0000] \"GET /employee/requests HTTP/1.1\" 200 9431 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:11 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:11 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:18 +0000] \"GET /employee/requests/69b70c01952a2726fd19ad71/invoice HTTP/1.1\" 200 11319 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:18"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:19 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 200 53244 \"https://labs.ant3i.com/employee/requests/69b70c01952a2726fd19ad71/invoice\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:08:18:19 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 200 126702 \"https://labs.ant3i.com/employee/requests/69b70c01952a2726fd19ad71/invoice\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 13:48:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:16 +0000] \"GET / HTTP/1.1\" 302 35 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:16 +0000] \"GET /login HTTP/1.1\" 200 1409 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:16 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:16 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:16 +0000] \"GET /favicon.ico HTTP/1.1\" 404 636 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:36 +0000] \"POST /login HTTP/1.1\" 200 1514 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:36"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:36 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:36"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:36 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:36"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:57 +0000] \"POST /login HTTP/1.1\" 200 1514 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:57 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [16/Mar/2026:09:41:57 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 15:11:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [17/Mar/2026:08:46:59 +0000] \"GET / HTTP/1.1\" 302 35 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-17 14:16:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [17/Mar/2026:08:46:59 +0000] \"GET /login HTTP/1.1\" 200 1409 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-17 14:16:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [17/Mar/2026:08:46:59 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-17 14:16:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [17/Mar/2026:08:46:59 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-17 14:16:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [17/Mar/2026:08:46:59 +0000] \"GET /favicon.ico HTTP/1.1\" 404 636 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36\"","timestamp":"2026-03-17 14:16:59"}
